filing_id,customer_id,period_start,period_end,vat_amount,nhil_amount,getfund_amount,withholding_tax_amount,filing_status
1,1,2016-01-01,2016-03-31,4518705.19,753117.53,753117.53,907936.48,Filed
2,1,2016-04-01,2016-06-30,19543.5,3257.25,3257.25,6514.5,Overdue
3,1,2016-07-01,2016-09-30,24218.1,4036.35,4036.35,8072.7,Overdue
4,1,2016-10-01,2016-12-31,2687862.52,447977.09,447977.09,542147.26,Filed
5,1,2017-01-01,2017-03-31,9261165.45,1543527.58,1543527.58,1852829.73,Filed
6,1,2017-04-01,2017-06-30,37043.1,6173.85,6173.85,12347.7,Filed
7,1,2017-07-01,2017-09-30,28352.25,4725.38,4725.38,9450.75,Filed
8,1,2017-10-01,2017-12-31,75062914.7,12510485.78,12510485.78,15025516.36,Filed
9,1,2018-01-01,2018-03-31,55314.0,9219.0,9219.0,18438.0,Overdue
10,1,2018-04-01,2018-06-30,1006894.13,167815.69,167815.69,212165.15,Filed
11,1,2018-07-01,2018-09-30,1364226.91,227371.15,227371.15,286606.86,Filed
12,1,2018-10-01,2018-12-31,760468.88,126744.81,126744.81,163313.48,Filed
13,1,2019-01-01,2019-03-31,2232772.89,372128.82,372128.82,459175.22,Filed
14,1,2019-04-01,2019-06-30,73236.6,12206.1,12206.1,24412.2,Filed
15,1,2019-07-01,2019-09-30,193209.75,32201.62,32201.62,64403.25,Overdue
16,1,2019-10-01,2019-12-31,927488.93,154581.49,154581.49,205843.91,Filed
17,1,2020-01-01,2020-03-31,4431197.34,738532.89,738532.89,903949.31,Filed
18,1,2020-04-01,2020-06-30,993894.38,165649.06,165649.06,210149.78,Filed
19,1,2020-07-01,2020-09-30,126239.85,21039.98,21039.98,42079.95,Filed
20,1,2020-10-01,2020-12-31,163095.75,27182.62,27182.62,54365.25,Filed
21,1,2021-01-01,2021-03-31,86539408.93,14423234.82,14423234.82,17343760.65,Filed
22,1,2021-04-01,2021-06-30,166834.8,27805.8,27805.8,55611.6,Overdue
23,1,2021-07-01,2021-09-30,1071260.96,178543.49,178543.49,230765.03,Filed
24,1,2021-10-01,2021-12-31,1031087.3,171847.88,171847.88,246933.04,Filed
25,1,2022-01-01,2022-03-31,2762826.31,460471.05,460471.05,575158.44,Filed
26,1,2022-04-01,2022-06-30,2265758.15,377626.36,377626.36,476806.09,Filed
27,1,2022-07-01,2022-09-30,1319952.87,219992.14,219992.14,299265.53,Overdue
28,1,2022-10-01,2022-12-31,909812.87,151635.48,151635.48,230513.37,Filed
29,1,2023-01-01,2023-03-31,1065525.1,177587.52,177587.52,257503.4,Filed
30,1,2023-04-01,2023-06-30,1338297.37,223049.56,223049.56,316659.97,Filed
31,1,2023-07-01,2023-09-30,8968246.56,1494707.76,1494707.76,1835709.91,Filed
32,1,2023-10-01,2023-12-31,368983.35,61497.23,61497.23,122994.45,Filed
33,1,2024-01-01,2024-03-31,654847.71,109141.28,109141.28,173386.24,Filed
34,1,2024-04-01,2024-06-30,1790686.27,298447.71,298447.71,410796.19,Filed
35,1,2024-07-01,2024-09-30,663990.59,110665.1,110665.1,176292.3,Filed
36,1,2024-10-01,2024-12-31,396072.45,66012.08,66012.08,132024.15,Filed
37,1,2025-01-01,2025-03-31,476897.4,79482.9,79482.9,158965.8,Overdue
38,1,2025-04-01,2025-06-30,9899405.54,1649900.92,1649900.92,2027405.19,Filed
39,1,2025-07-01,2025-09-30,799820.39,133303.4,133303.4,217538.04,Overdue
40,1,2025-10-01,2025-12-31,404842.95,67473.82,67473.82,134947.65,Filed
41,1,2026-01-01,2026-03-31,719611.2,119935.2,119935.2,239870.4,Filed
42,1,2026-04-01,2026-06-30,337638.15,56273.02,56273.02,112546.05,Filed
43,1,2026-07-01,2026-09-30,57972.6,9662.1,9662.1,19324.2,Pending
44,2,2016-07-01,2016-09-30,555963.27,92660.54,92660.54,115196.33,Filed
45,2,2016-10-01,2016-12-31,1062135.36,177022.56,177022.56,215580.79,Filed
46,2,2017-01-01,2017-03-31,72501427.5,12083571.25,12083571.25,14509635.54,Filed
47,2,2017-04-01,2017-06-30,780122.39,130020.4,130020.4,158258.28,Filed
