equipment_id,model_id,serial_number,customer_id,site_id,install_date,ownership_type,status
1,16,MG0100001,1,1,2024-04-25,Owned,Active
2,8,MG0100002,1,1,2017-02-23,Owned,Active
3,31,MG0100003,1,1,2022-08-15,Owned,Active
4,2,MG0100004,1,1,2018-08-10,Owned,Active
5,2,MG0100005,1,1,2024-01-11,Owned,Active
6,15,MG0100006,1,1,2021-01-13,Owned,Active
7,20,MG0100007,1,1,2024-07-05,Owned,Active
8,18,MG0100008,1,1,2019-02-12,Owned,Active
9,33,MG0100009,1,1,2017-02-22,Owned,Active
10,3,MG0100010,1,1,2022-10-08,Owned,Active
11,4,MG0100011,1,1,2022-01-05,Owned,Active
12,31,MG0100012,1,1,2022-03-11,Owned,Active
13,18,MG0100013,1,1,2022-06-22,Owned,Active
14,2,MG0100014,1,1,2024-09-01,Owned,Active
15,2,MG0100015,1,1,2025-09-19,Owned,Active
16,14,MG0100016,1,1,2025-05-09,Owned,Active
17,10,MG0100017,1,1,2023-07-08,Owned,Active
18,31,MG0100018,1,1,2022-10-31,Owned,Active
19,15,MG0100019,1,1,2017-10-31,Owned,Active
20,8,MG0100020,1,1,2023-09-19,Owned,Active
21,16,MG0100021,1,1,2018-07-27,Owned,Active
22,21,MG0100022,1,1,2019-01-01,Owned,Active
23,33,MG0100023,1,1,2018-05-20,Owned,Active
24,14,MG0100024,1,1,2021-02-22,Owned,Active
25,5,MG0100025,1,1,2022-01-16,Owned,Active
26,19,MG0100026,1,1,2020-01-22,Owned,Active
27,34,MG0100027,1,1,2017-01-07,Owned,Active
28,32,MG0100028,1,1,2023-01-14,Owned,Active
29,16,MG0100029,1,1,2020-04-25,Owned,Active
30,33,MG0100030,1,1,2022-03-16,Owned,Active
31,1,MG0100031,1,1,2023-08-24,Owned,Active
32,22,MG0100032,1,1,2019-10-25,Owned,Active
33,12,MG0100033,1,1,2016-01-14,Owned,Idle
34,33,MG0100034,1,1,2021-08-12,Owned,Active
35,15,MG0200035,2,2,2025-10-05,Owned,Active
36,32,MG0200036,2,2,2017-09-18,Owned,Active
37,5,MG0200037,2,2,2026-04-20,Owned,Active
38,9,MG0200038,2,2,2017-04-03,Owned,Idle
39,33,MG0200039,2,2,2018-09-07,Owned,Active
40,31,MG0200040,2,2,2016-12-16,Owned,Active
41,22,MG0200041,2,2,2024-08-02,Owned,Active
42,17,MG0200042,2,2,2018-12-21,Owned,Active
43,17,MG0200043,2,2,2026-06-01,Owned,Active
44,20,MG0200044,2,2,2023-12-30,Owned,Active
45,33,MG0200045,2,2,2020-11-29,Owned,Active
46,10,MG0200046,2,2,2018-07-09,Owned,Active
47,5,MG0200047,2,2,2018-07-31,Owned,Active
48,1,MG0200048,2,2,2018-07-26,Owned,Active
49,3,MG0200049,2,2,2016-10-17,Owned,Active
50,12,MG0200050,2,2,2018-05-27,Owned,Active
51,22,MG0200051,2,2,2022-06-18,Owned,Active
52,21,MG0200052,2,2,2018-02-18,Owned,Active
53,18,MG0200053,2,2,2020-09-30,Owned,Active
54,31,MG0200054,2,2,2023-07-21,Owned,Active
55,16,MG0200055,2,2,2020-07-07,Owned,Active
56,20,MG0200056,2,2,2018-10-15,Owned,Active
57,15,MG0200057,2,2,2020-09-24,Owned,Active
58,9,MG0200058,2,2,2020-12-20,Owned,Active
59,31,MG0200059,2,2,2016-07-26,Owned,Active
60,15,MG0200060,2,2,2017-01-17,Owned,Idle
61,32,MG0200061,2,2,2020-07-22,Owned,Active
62,7,MG0200062,2,2,2026-02-13,Owned,Active
63,12,MG0200063,2,2,2018-12-22,Owned,Idle
64,21,MG0200064,2,2,2020-09-28,Owned,Active
65,22,MG0300065,3,3,2023-06-04,Owned,Active
66,3,MG0300066,3,3,2018-06-10,Owned,Idle
67,16,MG0300067,3,3,2024-05-21,Owned,Active
68,4,MG0300068,3,3,2021-08-21,Owned,Idle
69,15,MG0300069,3,3,2021-09-11,Owned,Active
70,8,MG0300070,3,3,2016-10-05,Owned,Active
71,6,MG0300071,3,3,2025-12-25,Owned,Active
72,16,MG0300072,3,3,2022-12-11,Owned,Active
73,18,MG0300073,3,3,2018-12-04,Owned,Active
74,17,MG0300074,3,3,2018-12-23,Owned,Active
75,18,MG0300075,3,3,2021-02-15,Owned,Active
76,20,MG0300076,3,3,2016-02-08,Owned,Active
77,31,MG0300077,3,3,2016-10-27,Owned,Active
78,15,MG0300078,3,3,2019-11-30,Owned,Active
79,33,MG0300079,3,3,2019-03-13,Owned,Active
80,33,MG0300080,3,3,2022-11-10,Owned,Decommissioned
81,22,MG0300081,3,3,2016-02-02,Owned,Active
82,15,MG0300082,3,3,2025-11-05,Owned,Active
83,1,MG0300083,3,3,2024-04-28,Owned,Active
84,8,MG0300084,3,3,2018-05-12,Owned,Active
85,8,MG0300085,3,3,2025-07-25,Owned,Active
86,9,MG0300086,3,3,2017-01-13,Owned,Active
87,20,MG0300087,3,3,2016-01-15,Owned,Active
88,3,MG0300088,3,3,2017-10-23,Owned,Active
89,15,MG0300089,3,3,2022-04-16,Owned,Active
90,2,MG0300090,3,3,2022-02-12,Owned,Active
91,13,MG0300091,3,3,2017-08-29,Owned,Active
92,3,MG0300092,3,3,2026-01-30,Owned,Idle
93,31,MG0300093,3,3,2026-01-29,Owned,Active
94,16,MG0300094,3,3,2019-12-19,Owned,Active
95,34,MG0300095,3,3,2022-12-17,Owned,Active
96,32,MG0300096,3,3,2025-09-11,Owned,Active
97,20,MG0400097,4,4,2025-11-19,Owned,Active
98,7,MG0400098,4,4,2024-10-09,Owned,Idle
99,22,MG0400099,4,4,2025-02-02,Owned,Active
100,1,MG0400100,4,4,2020-04-15,Owned,Active
101,32,MG0400101,4,4,2018-03-28,Owned,Active
102,11,MG0400102,4,4,2025-03-14,Owned,Active
103,6,MG0400103,4,4,2023-05-27,Owned,Active
104,9,MG0400104,4,4,2024-09-02,Owned,Active
105,19,MG0400105,4,4,2023-08-15,Owned,Decommissioned
106,9,MG0400106,4,4,2017-04-17,Owned,Active
107,8,MG0400107,4,4,2018-12-23,Owned,Active
108,18,MG0400108,4,4,2024-03-03,Owned,Active
109,13,MG0400109,4,4,2017-04-18,Owned,Active
110,18,MG0400110,4,4,2016-06-30,Owned,Active
111,5,MG0400111,4,4,2023-09-14,Owned,Active
112,22,MG0400112,4,4,2018-03-18,Owned,Active
113,3,MG0400113,4,4,2022-12-27,Owned,Active
114,33,MG0400114,4,4,2021-09-08,Owned,Active
115,12,MG0400115,4,4,2023-10-26,Owned,Active
116,4,MG0400116,4,4,2023-06-16,Owned,Idle
117,17,MG0500117,5,5,2022-11-26,Owned,Active
118,9,MG0500118,5,5,2019-05-29,Owned,Active
